start,image<
slip<
i=10
_ba50,b50,c50,d50,e50
#028e1:itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
e2:itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
e3:itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
e4:i=i+162
e5:qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0,
e6:qq
e7:qq
i=i+80
d1:arnd3
is(s)
d2:iss_0
ns(se5)
cks
mbd4
grd4
hrs1
d3:qq511.9+1023.19+1023.29+1023.39
d4:qq
d5:qq
d7:qq
d8:qq
d10:qq
d20:is(s)
d21:iss_0
arnse7
mbd8
d23:qq_0t1NZ
hrs1
a0:ps0,pp0
vy16
pac3te5-1
c2:lynD
ca11,hsf2
ca16,hvnc3
is(c2)
bss502t502
hvc3
hvc2
c3:gr_0t1
arn(c3)IPC
hvc2NPA
hsb0
a1:grnd5
pta5t10
grnd7
pp0
a2:grnpe7
arnpe5IPC
hva8NZ
arn511D
grd4
gsa14
udpe1,qq
qq0,hsd1
qq1,hsd1
qq2,hsd1
qq3,hsd1
qq4,hsd1
qq5,hsd1
qq6,hsd1
qq7,hsd1
qq8,hsd1
udpe2,qq
qq0,hsd1
qq9,hsd1
qq18,hsd1
qq27,hsd1
qq36,hsd1
qq45,hsd1
qq54,hsd1
qq63,hsd1
qq72,hsd1
udpe3,qq
qq0,hsd1
qq1,hsd1
qq2,hsd1
qq9,hsd1
qq10,hsd1
qq11,hsd1
qq18,hsd1
qq19,hsd1
qq20,hsd1
a14:ps_0
paa5
arnd4,grpe7
a4:hva5LZ
qq(a5)t1
nk0D
mb767D
hva4
a5:it_0,bs_0
hva6
a8:ppp1
hva2NPA
hva7
a6:it(a5),pta5
gpd5
pmd4,gmd7
hva8
a7:arna5,ck10
mb511D
hva9NZ
a12:pss-2
pp(se4)
grnpe5
hva10
a9:ca10,hva11
ca1,hva20
pp0
a25:arnpe5IPC
hva21NZ
arnpe7,grd4
a22:arnd4
hva21LZ
nka23
mb767D
ck(a23)
grd4
pad23
arn256D
a23:ck_0
grd8
gsa24
udpe1,qq
arnd2,gad21
qq0,hsd20
qq1,hsd20
qq2,hsd20
qq3,hsd20
qq4,hsd20
qq5,hsd20
qq6,hsd20
qq7,hsd20
qq8,hsd20
arnd23
nc1,hva26
a27:gpd5
ps(a24)
arnd8
grd7,hva20
a26:udpe2,qq
arnd2,gad21
pad23
qq0,hsd20
qq9,hsd20
qq18,hsd20
qq27,hsd20
qq36,hsd20
qq45,hsd20
qq54,hsd20
qq63,hsd20
qq72,hsd20
arnd23
ca1,hva27
udpe3,qq
arnd2,gad21
pad23
qq0,hsd20
qq1,hsd20
qq2,hsd20
qq9,hsd20
qq10,hsd20
qq11,hsd20
qq18,hsd20
qq19,hsd20
qq20,hsd20
arnd23
ca1,hva27
a24:ps_0
hva22
a21:ppp1
hva25NPA
a20:it(d5),pase4
pmd7,gms1e4
hva10
a11:sy64
hsb0
hva0
a10:pp(se4)
arns1e4
hva12LZ
nka13
mb767D
ck(a13)
grs1e4
a13:srn0D-1
grpe5
pss2
hva1
b0:sy64
pab1te5-1
b1:arn_0t1IPC
gab2
sy0
ca0,it16
b2:sy_0
sy64LPB
hvb1NPA
hrs1
#061#042_ea0
000000000000000000000000000000000000000000000000000000000000000000000000000000000
800092603000060900005000000500604000000000100001000207007500080000000000600000009
000060000009400010270000000030000000000905008002037000000610400000000000357000200
004500092000000030007000000000100800610300700500000040000090000008004100000600050
000308090600000000500000000030000007080006000000094250000500010160020009000070000
300000500800000000000720006003000000940000020000000108000204700500000090010050430
006000000080000003000740200002000000910800000300009060007200090030000500095000400
004000000300000000020805001100704390007100020000000006800010005009000040030000000
003000001400039000890002000000180047050000000300000800020090000006008000000004700
000320006010000000009000700000294000803000900040000100000000030050010000004005082
000090704000020010001000060000001000000280000643005000305006007000010000000000230
020000005300000000000010007000002000100096000007000340000008100200001600030900000
000009806000500040120300000000070000000006005800000000008000400506000000700010300
090005300070600000000003210003780004201000080000000000000000098900001000000000000
007000040004008050000050000000700600000300000900000010005030000300609700200400000
503000009002408000800000700060270000000001500000900000040000080000005000009000020
200000000000040103050000000001004600096000000000200070030008020000000950800010000
000000605600000300000090000004320000008600000090000001100000008000500009300040500
700010400000000000008200000600001070000000054000000002052000008000006100003074000
000704800000200000108000003000000050000870000540000020000009000000000640009010500
008000300000000600500809000000020000100000029000100004490007000600000000000300870
050000300000504108800002000209000000000405006000000020100060800000000000000700900
500000090010047060000000003900200000000000700700030100030000020080901000000008000
