_b_e_g_i_n
   _i_n_t_e_g_e_r i;
   _a_r_r_a_y A[0:39];
   skrvvr;
   skrv(|<dddddd|>,tromleplads);
   _f_o_r i:=0 _s_t_e_p 1 _u_n_t_i_l 39 _d_o A[i]:=0;
   _f_o_r i:=1 _s_t_e_p 1 _u_n_t_i_l 1000 _d_o
   _b_e_g_i_n
      skrvvr;
      skrv(|<ddddddd|>,i,tromleplads);
      tiltromle(A)
   _e_n_d;
   _b_e_g_i_n
      _r_e_a_l a,b,c,d,e,f;
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
