algol<
_b_e_g_i_n
   _b_o_o_l_e_a_n code;
   _i_n_t_e_g_e_r i;
   _c_o_r_e _c_o_d_e code;
   2, 46;
   qq 1
   qq 2
   qq 3
   qq 4
   qq 5
   qq 6
   qq 7
   qq 8
   qq 9
   qq 10
   qq 11
   qq 12
   qq 13
   qq 14
   qq 15
   qq 16
   qq 17
   qq 18
   qq 19
   qq 20
   qq 21
   qq 22
   qq 23
   qq 24
   qq 25
   qq 26
   qq 27
   qq 28
   qq 29
   qq 30
   qq 31
   qq 32
   qq 33
   qq 34
   qq 35
   qq 36
   qq 37
   qq 38
   qq 39
   qq 40
   qq 41
   qq 42
   qq 43
   qq 44
   qq 45
   qq 46
   qq 47
   qq 48
   qq 49
   qq 50
   qq 51
   qq 52
   qq 53
   qq 54
   qq 55
   qq 56
   qq 57
   qq 58
   qq 59
   qq 60
   qq 61
   qq 62
   qq 63
   qq 64
   qq 65
   qq 66
   qq 67
   qq 68
   qq 69
   qq 70
   qq 71
   qq 72
   qq 73
   qq 74
   qq 75
   qq 76
   qq 77
   qq 78
   qq 79
   qq 80
   qq 81
   qq 82
   qq 83
   qq 84
   qq 85
   qq 86
   qq 87
   qq 88
   qq 89
   qq 90
   qq 91
   qq 92
   qq 93
   qq 94
   qq 95
   qq 96
   qq 97
   qq 98
   qq 99
   qq 100
   qq 101
   qq 102
   qq 103
   qq 104
   qq 105
   qq 106
   qq 107
   qq 108
   qq 109
   qq 110
   qq 111
   qq 112
   qq 113
   qq 114
   qq 115
   qq 116
   qq 117
   qq 118
   qq 119
_e;
_e_n_d;
t<
