algol<
_b_e_g_i_n
   _c_o_m_m_e_n_t never stop;
   _r_e_a_l _p_r_o_c_e_d_u_r_e læs tal;
   _b_e_g_i_n
      læs tal:=read real;
      _i_f læs tal<0 _t_h_e_n læs tal:=-læs tal
   _e_n_d læs tal;
   select(16);
   writecr;
   write(|<-dddd|>,læs tal)
_e_n_d;
run<
1,2,3,4,5,6,7,8,9,10,
11,12,13,14,15,16,17,18,19,20,

-1,2,-3,4,-5,6,-7,8,-9,10,
-11,12,-13,14,-15,16,-17,18,-19,20,
-21,22,-23,24,-25,26,-27,28,-29,30,

1,-2,3,-4,5,-6,7,-8,9,-10,
11,-12,13,-14,15,-16,17,-18,19,-20,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,
21,-22,23,-24,25,-26,27,-28,29,-30,
31,-32,33,-34,35,-36,37,-38,39,-40,
41,-42,43,-44,45,-46,47,-48,49,-50,
51,-52,53,-54,55,-56,57,-58,59,-60,

